
SetupTitle, C-V Oliver
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.72125435540069682
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.72125435540069682
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.72125435540069682
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.72125435540069682
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.72125435540069682
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vanode, Cp, G, D, Rp, Cs, X, Rs, Z
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, S, , ohm, F, ohm, ohm, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cj-V
Dimension1, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vanode, Cp, G, PI, D, Rp, Cs, X, Rs, Z, Theta, CpPerArea, CpPerW
DataValue, 0, 6.5497199999999993E-11, 8.3888400000000008E-05, 3.141592653589, 0.20384464569590038, 11920.599272366619, 6.821878154502628E-11, -2333.0077067836351, 475.57112939511512, 2380.985690638644, -1.3697067402495164, 6.5497199999999993E-12, 6.5497199999999993E-13
DataValue, -0.025, 6.26651E-11, 7.50121E-05, 3.141592653589, 0.1905134836887929, 13331.182569212167, 6.4939554085173352E-11, -2450.8166915219535, 466.91362578448906, 2494.896949652597, -1.3825388341946867, 6.26651E-12, 6.2665099999999993E-13
DataValue, -0.05, 6.02398E-11, 6.82797E-05, 3.141592653589, 0.18039654460729332, 14645.641383895947, 6.2200178588985918E-11, -2558.7537962490328, 461.59034334411979, 2600.0551215094229, -1.3923193153620266, 6.0239800000000008E-12, 6.02398E-13
DataValue, -0.075, 5.81416E-11, 6.29368E-05, 3.141592653589, 0.1722811691179556, 15888.955269413127, 5.9867289272948226E-11, -2658.462493037106, 458.00302635666753, 2697.626660425221, -1.4001899135275049, 5.8141599999999995E-12, 5.81416E-13
DataValue, -0.1, 5.6272999999999997E-11, 5.8478100000000005E-05, 3.141592653589, 0.16539154972410419, 17100.418789256146, 5.7812312165896483E-11, -2752.959311421921, 455.31620684347428, 2790.3580090302012, -1.4068885596560685, 5.6273E-12, 5.6272999999999987E-13
DataValue, -0.125, 5.46042E-11, 5.46902E-05, 3.141592653589, 0.15940560742006243, 18284.811538447473, 5.5991700785782205E-11, -2842.4738105535316, 453.10626434690516, 2878.3611049472443, -1.4127206742378655, 5.46042E-12, 5.4604199999999991E-13
DataValue, -0.15, 5.30894E-11, 5.13961E-05, 3.141592653589, 0.15407865545000371, 19456.729207079916, 5.434975467620652E-11, -2928.3470374450662, 451.19577422053749, 2962.9029681020211, -1.4179198804953666, 5.3089399999999994E-12, 5.3089399999999986E-13
DataValue, -0.17500000000000002, 5.17109E-11, 4.85102E-05, 3.141592653589, 0.14930388216755869, 20614.22133901736, 5.2863621244183337E-11, -3010.6704638484744, 449.50478817978188, 3044.0419176624587, -1.4225872484466777, 5.1710899999999991E-12, 5.1710899999999993E-13
DataValue, -0.2, 5.04423E-11, 4.59416E-05, 3.141592653589, 0.14495438815344394, 21766.76476221986, 5.1502182240172417E-11, -3090.2562992329372, 447.94621109263636, 3122.5534107491417, -1.42684457798038, 5.04423E-12, 5.04423E-13
DataValue, -0.225, 4.92751E-11, 4.36506E-05, 3.141592653589, 0.14098822242732823, 22909.192542599645, 5.0254574613752943E-11, -3166.9742369758378, 446.50606814436753, 3198.295403266939, -1.4307312915086519, 4.92751E-12, 4.92751E-13
DataValue, -0.25, 4.81898E-11, 4.15912E-05, 3.141592653589, 0.13736195354878647, 24043.547673546327, 4.9099059906103934E-11, -3241.5069330512697, 445.25972476585781, 3271.94489860664, -1.4342886517660847, 4.8189799999999993E-12, 4.81898E-13
DataValue, -0.275, 4.71782E-11, 3.97138E-05, 3.141592653589, 0.13397390275518162, 25180.164073949105, 4.802500182409396E-11, -3314.0018125327397, 443.9897565627569, 3343.6110595287455, -1.4376154669565238, 4.7178199999999994E-12, 4.71782E-13
DataValue, -0.3, 4.6197799999999996E-11, 3.7939000000000004E-05, 3.141592653589, 0.13070274744608929, 26358.101162392257, 4.6987006635317951E-11, -3387.2117951073337, 442.71788780232856, 3416.0214977506221, -1.4408303165456835, 4.6197799999999991E-12, 4.61978E-13
DataValue, -0.325, 4.53124E-11, 3.63771E-05, 3.141592653589, 0.12777066057745007, 27489.82189344395, 4.6052140413446364E-11, -3455.9727661532374, 441.57192326907654, 3484.068530297935, -1.4437142339333586, 4.5312399999999996E-12, 4.53124E-13
DataValue, -0.35000000000000003, 4.44847E-11, 3.49495E-05, 3.141592653589, 0.12504042251811523, 28612.712628220717, 4.5180223056085009E-11, -3522.6683784709658, 440.47594243521343, 3550.1002183802434, -1.4464015318129453, 4.4484699999999995E-12, 4.448469999999999E-13
DataValue, -0.375, 4.37002E-11, 3.36254E-05, 3.141592653589, 0.12246279475708506, 29739.423174148116, 4.4355577846984805E-11, -3588.1607413836123, 439.41619242749147, 3614.9666798151916, -1.4489402787136434, 4.37002E-12, 4.37002E-13
DataValue, -0.4, 4.29605E-11, 3.24026E-05, 3.141592653589, 0.1200412927929319, 30861.720973008338, 4.35795570234191E-11, -3652.0550910237034, 438.3974144774939, 3678.2738724696264, -1.4513266943577852, 4.29605E-12, 4.2960499999999997E-13
DataValue, -0.425, 4.22586E-11, 3.12655E-05, 3.141592653589, 0.11775257280745011, 31984.13586860917, 4.2844543734765458E-11, -3714.7073867142626, 437.41635201244395, 3740.3721785294815, -1.4535835099826864, 4.22586E-12, 4.2258599999999993E-13
DataValue, -0.45, 4.15917E-11, 3.0206200000000002E-05, 3.141592653589, 0.11558714940778143, 33105.786229317157, 4.2147381295672219E-11, -3776.152591199726, 436.47471374558376, 3801.2943279577412, -1.4557198529978723, 4.1591699999999991E-12, 4.15917E-13
DataValue, -0.47500000000000003, 4.0959399999999996E-11, 2.92191E-05, 3.141592653589, 0.11353594529454955, 34224.188972281831, 4.1487383495149518E-11, -3836.2251287923009, 435.549446360139, 3860.8712176142485, -1.4577444844697376, 4.09594E-12, 4.0959399999999996E-13
DataValue, -0.5, 4.0355699999999996E-11, 2.82941E-05, 3.141592653589, 0.11158636513150641, 35343.057386522276, 4.085818967988585E-11, -3895.30090145639, 434.66246868699881, 3919.477079225243, -1.4596696719024409, 4.03557E-12, 4.0355699999999993E-13
DataValue, -0.525, 3.97797E-11, 2.7427E-05, 3.141592653589, 0.10973291965958808, 36460.422211689212, 4.0258699844882062E-11, -3953.3055887339669, 433.80776455834496, 3977.0358628639906, -1.4615006949790979, 3.97797E-12, 3.9779699999999992E-13
DataValue, -0.55, 3.92291E-11, 2.66116E-05, 3.141592653589, 0.10796494652146879, 37577.597739331715, 3.9686371245457051E-11, -4010.3173481791737, 432.973698030283, 4033.6226219482728, -1.4632479658603437, 3.92291E-12, 3.92291E-13
DataValue, -0.57500000000000007, 3.87026E-11, 2.58444E-05, 3.141592653589, 0.10627875158891698, 38693.1017938122, 3.9139752564070763E-11, -4066.3247124877189, 432.16391399835652, 4089.22514860098, -1.4649150306958969, 3.87026E-12, 3.87026E-13
DataValue, -0.6, 3.81802E-11, 2.50929E-05, 3.141592653589, 0.10460026588419205, 39851.910301320291, 3.859793780073093E-11, -4123.4053465136576, 431.30929559362767, 4145.9015135580448, -1.4665750606614809, 3.8180199999999995E-12, 3.8180199999999994E-13
DataValue, -0.625, 3.76966E-11, 2.4410000000000002E-05, 3.141592653589, 0.10305895388109662, 40966.816878328551, 3.809698116675687E-11, -4177.6261062599069, 430.541776217505, 4199.7531004539824, -1.4680999333515223, 3.76966E-12, 3.7696599999999992E-13
DataValue, -0.65, 3.72327E-11, 2.37652E-05, 3.141592653589, 0.10158675179528927, 42078.333024758889, 3.7616936554508004E-11, -4230.9384460724359, 429.8072937823074, 4252.7137740791241, -1.4695568809925144, 3.72327E-12, 3.7232699999999997E-13
DataValue, -0.675, 3.67861E-11, 2.3152500000000002E-05, 3.141592653589, 0.10016921663171789, 43191.8799265738, 3.7155207017330277E-11, -4283.5165207853906, 429.07649431609428, 4304.9530104074274, -1.4709601358927384, 3.67861E-12, 3.67861E-13
DataValue, -0.70000000000000007, 3.63564E-11, 2.2570000000000002E-05, 3.141592653589, 0.098803156131657285, 44306.601683650857, 3.6711313491305751E-11, -4335.3105066542439, 428.3423608681735, 4356.4199025370363, -1.4723128081156327, 3.63564E-12, 3.63564E-13
DataValue, -0.725, 3.5943E-11, 2.20176E-05, 3.141592653589, 0.097493527947611486, 45418.210885836786, 3.628463778338466E-11, -4386.2899787528049, 427.63488462986476, 4407.0864947558812, -1.4736099407171279, 3.5943000000000005E-12, 3.5942999999999996E-13
DataValue, -0.75, 3.5543999999999996E-11, 2.1491400000000002E-05, 3.141592653589, 0.09623178437896758, 46530.240002977931, 3.5873157214007271E-11, -4436.6026146645054, 426.94218618955847, 4457.0979785950685, -1.4748599560148747, 3.5544E-12, 3.5543999999999995E-13
DataValue, -0.775, 3.51596E-11, 2.09918E-05, 3.141592653589, 0.0950223760906635, 47637.648986747205, 3.5477064887139531E-11, -4486.1361445272587, 426.28331591918828, 4506.3438586802222, -1.4760584049004524, 3.5159600000000003E-12, 3.51596E-13
DataValue, -0.8, 3.47863E-11, 2.05126E-05, 3.141592653589, 0.0938496386700407, 48750.524068133731, 3.5092689196572609E-11, -4535.2734924480992, 425.63377853606767, 4555.2024943720417, -1.4772207759818761, 3.4786299999999997E-12, 3.4786299999999996E-13
DataValue, -0.82500000000000007, 3.44271E-11, 2.00556E-05, 3.141592653589, 0.092716141547636091, 49861.385348730524, 3.4723045091146441E-11, -4583.5537371264791, 424.969417082615, 4603.2123421130218, -1.4783444947274214, 3.44271E-12, 3.44271E-13
DataValue, -0.85, 3.40795E-11, 1.9619E-05, 3.141592653589, 0.091622847416208644, 50970.997502421124, 3.436558875205464E-11, -4631.2299271293587, 424.32647296275229, 4650.628300949842, -1.4794285792228643, 3.40795E-12, 3.4079499999999996E-13
DataValue, -0.875, 3.37428E-11, 1.92011E-05, 3.141592653589, 0.090565986752805444, 52080.349563306263, 3.40195651252069E-11, -4678.33561382033, 423.69808122642991, 4697.4827492577979, -1.4804767419356153, 3.37428E-12, 3.3742799999999996E-13
DataValue, -0.9, 3.34026E-11, 1.87853E-05, 3.141592653589, 0.089507204602783524, 53233.1131256887, 3.3670206255175022E-11, -4726.8775809020717, 423.08959876611215, 4745.7745915096611, -1.4815270099004092, 3.3402599999999993E-12, 3.3402599999999995E-13
DataValue, -0.925, 3.30866E-11, 1.84017E-05, 3.141592653589, 0.088516847191759493, 54342.805284294387, 3.3345841194925095E-11, -4772.8573455857913, 422.47828432728431, 4791.519085012641, -1.4825095821752143, 3.30866E-12, 3.30866E-13
DataValue, -0.95000000000000007, 3.27805E-11, 1.80344E-05, 3.141592653589, 0.087560101453522748, 55449.585237102423, 3.3031820598781232E-11, -4818.2310331937269, 421.88479809295444, 4836.6659045351707, -1.4834589693587479, 3.2780499999999997E-12, 3.27805E-13
DataValue, -0.975, 3.24823E-11, 1.76804E-05, 3.141592653589, 0.0866294275911083, 56559.806339223091, 3.2726068543613067E-11, -4863.2466463191085, 421.30027320500147, 4881.4610377566942, -1.4843826366798765, 3.2482299999999994E-12, 3.2482299999999994E-13
DataValue, -1, 3.21929E-11, 1.73404E-05, 3.141592653589, 0.085727299348346955, 57668.796567553225, 3.2429491090178708E-11, -4907.7225001577563, 420.72579588964169, 4925.723331032882, -1.4852781144099889, 3.2192900000000005E-12, 3.21929E-13
DataValue, -1.025, 3.19112E-11, 1.70135E-05, 3.141592653589, 0.084853675959996655, 58776.85367502278, 3.2140965309372005E-11, -4951.7785654535837, 420.17661381865548, 4969.5733567465995, -1.4861454284968203, 3.19112E-12, 3.1911199999999993E-13
DataValue, -1.05, 3.1638E-11, 1.66991E-05, 3.141592653589, 0.084004814153440174, 59883.46677365846, 3.1861263316844586E-11, -4995.2489802183272, 419.62496223340213, 5012.8432534143358, -1.4869882821427285, 3.1638000000000007E-12, 3.1638E-13
DataValue, -1.075, 3.13714E-11, 1.63957E-05, 3.141592653589, 0.083179478775331911, 60991.601456479446, 3.1588453248230436E-11, -5038.3898775053594, 419.09064387780421, 5055.7897034523085, -1.4878078903428629, 3.1371399999999997E-12, 3.1371399999999997E-13
DataValue, -1.1, 3.11135E-11, 1.6104E-05, 3.141592653589, 0.082376820465474135, 62096.373571783406, 3.1324634361302457E-11, -5080.8236500455669, 418.54209763653864, 5098.03358662498, -1.4886050860490856, 3.11135E-12, 3.1113499999999997E-13
DataValue, -1.125, 3.0861E-11, 1.58213E-05, 3.141592653589, 0.08159288750009526, 63205.931244587991, 3.10664539995073E-11, -5123.0482595297044, 418.004300297366, 5140.073060233427, -1.4893837849383866, 3.0861E-12, 3.0860999999999993E-13
DataValue, -1.1500000000000001, 3.06156E-11, 1.55497E-05, 3.141592653589, 0.080834986692949667, 64309.922377923685, 3.0815651364256815E-11, -5164.7437599368714, 417.49199310699186, 5181.5902645920678, -1.4901367195767468, 3.06156E-12, 3.0615599999999994E-13
DataValue, -1.175, 3.03757E-11, 1.52866E-05, 3.141592653589, 0.080094876926924533, 65416.770243219551, 3.0570565865921921E-11, -5206.1497255224549, 416.98592152886295, 5222.8222469571765, -1.490872068217896, 3.03757E-12, 3.03757E-13
DataValue, -1.2, 3.01327E-11, 1.50225E-05, 3.141592653589, 0.079345864545779216, 66566.816442003663, 3.0322408434792974E-11, -5248.7566557976861, 416.4671346446803, 5265.2532043596593, -1.4916163504006494, 3.0132699999999997E-12, 3.0132699999999997E-13
DataValue, -1.225, 2.99055E-11, 1.47775E-05, 3.141592653589, 0.078644803515777281, 67670.444933175429, 3.009046567061721E-11, -5289.2150235929184, 415.96927628316234, 5305.5467206134917, -1.4923130637285624, 2.9905499999999996E-12, 2.9905499999999993E-13
DataValue, -1.25, 2.9682599999999996E-11, 1.4539200000000001E-05, 3.141592653589, 0.0779576434881806, 68779.575217343445, 2.986299286043473E-11, -5329.5041068304572, 415.47558112908314, 5345.6743244643385, -1.4929960363689496, 2.9682599999999993E-12, 2.9682599999999992E-13
DataValue, -1.2750000000000001, 2.94659E-11, 1.43092E-05, 3.141592653589, 0.077288659490839365, 69885.108880999629, 2.9641915640525971E-11, -5369.2529532180888, 414.98236322145652, 5385.2657907874918, -1.4936610136189858, 2.94659E-12, 2.9465899999999996E-13
DataValue, -1.3, 2.92538E-11, 1.40869E-05, 3.141592653589, 0.076639608113878765, 70987.939149138561, 2.94256259835988E-11, -5408.7190254047609, 414.52210650510119, 5424.5801747745281, -1.4943062429720209, 2.9253800000000002E-12, 2.92538E-13
DataValue, -1.325, 2.9047E-11, 1.38712E-05, 3.141592653589, 0.076003375447270149, 72091.816137032118, 2.9214790375416717E-11, -5447.7523558019147, 414.04756764176335, 5463.4642049175518, -1.4949387910441745, 2.9047E-12, 2.9046999999999997E-13
DataValue, -1.35, 2.8845099999999998E-11, 1.36632E-05, 3.141592653589, 0.075387702537128787, 73189.296797236369, 2.9009035521068995E-11, -5486.3920924341919, 413.60649506648446, 5501.9604255833765, -1.4955509563417455, 2.88451E-12, 2.8845099999999992E-13
DataValue, -1.375, 2.86468E-11, 1.34595E-05, 3.141592653589, 0.074777844525249118, 74296.964968981018, 2.8806985057288981E-11, -5524.8733171979347, 413.13811793512451, 5540.29857278258, -1.4961573955808085, 2.86468E-12, 2.86468E-13
DataValue, -1.4000000000000001, 2.8453199999999998E-11, 1.32623E-05, 3.141592653589, 0.074183592768763323, 75401.702570444046, 2.8609783804913918E-11, -5562.9551127401255, 412.67999667442331, 5578.2411534476259, -1.496748368967846, 2.8453199999999994E-12, 2.8453199999999994E-13
DataValue, -1.425, 2.82635E-11, 1.30709E-05, 3.141592653589, 0.073603706039958958, 76505.8259186437, 2.84166176679094E-11, -5600.770118101269, 412.237437370112, 5615.9207277690075, -1.497325106537172, 2.8263499999999996E-12, 2.8263499999999994E-13
