
SetupTitle, C-V Oliver
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59821428571428559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vanode, Cp, G, D, Rp, Cs, X, Rs, Z
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, S, , ohm, F, ohm, ohm, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cj-V
Dimension1, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vanode, Cp, G, PI, D, Rp, Cs, X, Rs, Z, Theta, CpPerArea, CpPerW
DataValue, 0, 7.6354E-11, 7.06731E-05, 3.141592653589, 0.14731347681366619, 14149.655243649988, 7.8010978040470348E-11, -2040.160847738244, 300.54318773943737, 2062.1790640826061, -1.4245348155696047, 7.6353999999999979E-12, 7.6353999999999989E-13
DataValue, -0.025, 7.31115E-11, 6.3524E-05, 3.141592653589, 0.13828410858718687, 15742.081732888359, 7.450957427036363E-11, -2136.0334514116234, 295.37948174086847, 2156.3598827150713, -1.4333836867672218, 7.31115E-12, 7.3111499999999986E-13
DataValue, -0.05, 7.0331E-11, 5.8054800000000005E-05, 3.141592653589, 0.13137461987194407, 17225.104556384656, 7.1544863177491946E-11, -2224.5474520944467, 292.24907590600964, 2243.6623830219669, -1.440169786199806, 7.0331E-12, 7.0331E-13
DataValue, -0.075, 6.7919499999999992E-11, 5.3675000000000004E-05, 3.141592653589, 0.12577597848128505, 18630.647414997671, 6.8993959102339448E-11, -2306.7953363258857, 290.13944058245329, 2324.970025328575, -1.4456773650086991, 6.7919499999999987E-12, 6.7919499999999981E-13
DataValue, -0.1, 6.57653E-11, 4.99908E-05, 3.141592653589, 0.12097995339670511, 20003.680677244611, 6.6727850737975967E-11, -2385.1351621813546, 288.553540765543, 2402.5263552690135, -1.4504014706661939, 6.57653E-12, 6.5765299999999994E-13
DataValue, -0.125, 6.38385E-11, 4.68443E-05, 3.141592653589, 0.11678692169586621, 21347.314401111769, 6.4709205116678273E-11, -2459.5410004644709, 287.24222222901659, 2476.2572619170314, -1.4545360613533838, 6.3838499999999993E-12, 6.3838499999999991E-13
DataValue, -0.15, 6.2086199999999993E-11, 4.40941E-05, 3.141592653589, 0.11303307298868533, 22678.771082752566, 6.2879442818730247E-11, -2531.1124901464168, 286.099422841293, 2547.2305191178352, -1.4582409849858697, 6.2086199999999986E-12, 6.2086199999999978E-13
DataValue, -0.17500000000000002, 6.04902E-11, 4.1676E-05, 3.141592653589, 0.10965315717751809, 23994.625203954314, 6.121752296679354E-11, -2599.8265754442004, 285.07919211147151, 2615.4097897195475, -1.4615795091249779, 6.04902E-12, 6.0490199999999992E-13
DataValue, -0.2, 5.90201E-11, 3.95159E-05, 3.141592653589, 0.10655947407284323, 25306.269122049605, 5.9690268603288621E-11, -2666.3465723316735, 284.12448844359142, 2681.4419196988392, -1.464637451802336, 5.9020100000000006E-12, 5.90201E-13
DataValue, -0.225, 5.76659E-11, 3.7585E-05, 3.141592653589, 0.1037326831994367, 26606.358919781829, 5.8286412161816519E-11, -2730.566819760405, 283.24902286909946, 2745.2186007917021, -1.4674333305052405, 5.76659E-12, 5.7665899999999992E-13
DataValue, -0.25, 5.6406899999999996E-11, 3.5837900000000005E-05, 3.141592653589, 0.10111846130587707, 27903.420680341198, 5.6983657349539557E-11, -2792.9927718692056, 282.42313152985059, 2807.2355528057769, -1.4700204099418019, 5.6406899999999995E-12, 5.6406899999999987E-13
DataValue, -0.275, 5.52326E-11, 3.42487E-05, 3.141592653589, 0.098688997068267156, 29198.188544382705, 5.5770538909748636E-11, -2853.7458343282283, 281.63331427759812, 2867.6092151227126, -1.4724258647873074, 5.52326E-12, 5.5232599999999994E-13
DataValue, -0.3, 5.40936E-11, 3.2744400000000005E-05, 3.141592653589, 0.096341029596469341, 30539.573178925246, 5.45956748323171E-11, -2915.1566233178255, 280.84919052540624, 2928.6540263903762, -1.4747517143140965, 5.4093599999999995E-12, 5.40936E-13
DataValue, -0.325, 5.30638E-11, 3.14165E-05, 3.141592653589, 0.094227915634534143, 31830.407588369169, 5.3534948178321336E-11, -2972.9167302413566, 280.13174684567764, 2986.0856787004236, -1.4768458149117816, 5.30638E-12, 5.306379999999999E-13
DataValue, -0.35000000000000003, 5.2100899999999996E-11, 3.02021E-05, 3.141592653589, 0.092259701977450412, 33110.2804109648, 5.2544375181594578E-11, -3028.9625205722277, 279.45117944886073, 3041.8262463077381, -1.4787970630138021, 5.21009E-12, 5.2100899999999985E-13
DataValue, -0.375, 5.1188E-11, 2.90743E-05, 3.141592653589, 0.0903985028119454, 34394.637188169618, 5.1606302670033106E-11, -3084.0214248550315, 278.79091944685746, 3096.5969265842273, -1.4806428658138251, 5.1188E-12, 5.1187999999999994E-13
DataValue, -0.4, 5.0326899999999996E-11, 2.80311E-05, 3.141592653589, 0.088646193691730546, 35674.661358277059, 5.0722376211270344E-11, -3137.7659127998786, 278.15100486536772, 3150.0703016022467, -1.4823812427148333, 5.03269E-12, 5.0326899999999986E-13
DataValue, -0.425, 4.95089E-11, 2.70593E-05, 3.141592653589, 0.0869868114946527, 36955.870994445533, 4.9883519259691139E-11, -3190.5315714270828, 277.53416837146574, 3202.5797293567275, -1.4840279257572235, 4.9508899999999989E-12, 4.9508899999999989E-13
DataValue, -0.45, 4.87317E-11, 2.61524E-05, 3.141592653589, 0.085412241594640337, 38237.408421406828, 4.9087209983849725E-11, -3242.2894506389625, 276.93120987772875, 3254.0946170523453, -1.4855908820186972, 4.8731699999999995E-12, 4.87317E-13
DataValue, -0.47500000000000003, 4.79948E-11, 2.53176E-05, 3.141592653589, 0.083955369898913765, 39498.21468069643, 4.833309154625194E-11, -3292.8773641477815, 276.45473713878715, 3304.461916409889, -1.4870373801260655, 4.79948E-12, 4.7994799999999995E-13
DataValue, -0.5, 4.72905E-11, 2.4524700000000003E-05, 3.141592653589, 0.082537237560330129, 40775.218453232861, 4.7612661593369426E-11, -3342.7020831387331, 275.897395929432, 3354.0686620432602, -1.48844575229054, 4.7290499999999987E-12, 4.7290499999999989E-13
DataValue, -0.525, 4.6618599999999996E-11, 2.37794E-05, 3.141592653589, 0.081182383292513538, 42053.205715871722, 4.6925843582814694E-11, -3391.6266803186818, 275.34033714674649, 3402.7847184195484, -1.4897915878752723, 4.66186E-12, 4.66186E-13
DataValue, -0.55, 4.59759E-11, 2.30777E-05, 3.141592653589, 0.079888159452947319, 43331.874493558716, 4.6269323619911552E-11, -3439.7508033474851, 274.7953606562275, 3450.7097935595593, -1.4910774713895971, 4.5975900000000004E-12, 4.59759E-13
DataValue, -0.57500000000000007, 4.53613E-11, 2.2418300000000002E-05, 3.141592653589, 0.078656988682377679, 44606.415294647675, 4.5641946818957205E-11, -3487.0323065586485, 274.279460672069, 3497.8026716111772, -1.4923009534755447, 4.53613E-12, 4.5361299999999994E-13
DataValue, -0.6, 4.4750999999999996E-11, 2.1772600000000002E-05, 3.141592653589, 0.077433284484446738, 45929.28726932015, 4.5019323127099248E-11, -3535.2584631849486, 273.7466743058481, 3545.84117568939, -1.493517249016513, 4.475099999999999E-12, 4.4750999999999993E-13
DataValue, -0.625, 4.4185899999999997E-11, 2.11835E-05, 3.141592653589, 0.0763016875742718, 47206.552269454995, 4.4443147991219211E-11, -3581.090680691213, 273.24326229323731, 3591.5000130477665, -1.4946421989187644, 4.4185899999999988E-12, 4.4185899999999992E-13
DataValue, -0.65, 4.36435E-11, 2.06255E-05, 3.141592653589, 0.075215101418142818, 48483.6731230758, 4.3890404873635926E-11, -3626.1899052915014, 272.744241487946, 3636.4326819704534, -1.4957225842782311, 4.36435E-12, 4.3643499999999995E-13
DataValue, -0.675, 4.31211E-11, 2.00951E-05, 3.141592653589, 0.074168666776282477, 49763.375151156251, 4.3358308788674972E-11, -3670.6907519766132, 272.25023922213518, 3680.7731238699221, -1.4967632132854332, 4.31211E-12, 4.3121099999999991E-13
DataValue, -0.70000000000000007, 4.26186E-11, 1.9592200000000002E-05, 3.141592653589, 0.073165131563350735, 51040.720286644682, 4.284674318224513E-11, -3714.5167000204183, 271.77310305125729, 3724.445587503285, -1.497761331814762, 4.2618599999999994E-12, 4.2618599999999989E-13
DataValue, -0.725, 4.21348E-11, 1.9115E-05, 3.141592653589, 0.0722027098076257, 52314.93591420351, 4.2354458458329419E-11, -3757.6904270543482, 271.31543145149823, 3767.4725491925756, -1.4987186957899039, 4.21348E-12, 4.2134799999999997E-13
DataValue, -0.75, 4.16676E-11, 1.8659100000000002E-05, 3.141592653589, 0.071270915499014445, 53593.152938780535, 4.1879252382409994E-11, -3800.3291376515431, 270.85293683800558, 3809.9688801717389, -1.4996457194113968, 4.16676E-12, 4.1667599999999996E-13
DataValue, -0.775, 4.12175E-11, 1.82254E-05, 3.141592653589, 0.070374537510226515, 54868.480252833957, 4.1421632781898635E-11, -3842.3145685721652, 270.40111073207163, 3851.8174936706232, -1.5005376236759904, 4.1217500000000007E-12, 4.1217499999999991E-13
DataValue, -0.8, 4.078E-11, 1.78093E-05, 3.141592653589, 0.069505594114938868, 56150.438254170578, 4.0977009306069172E-11, -3884.0058312494466, 269.96013284687979, 3893.37639722984, -1.5014023371743064, 4.078E-12, 4.078E-13
DataValue, -0.82500000000000007, 4.03591E-11, 1.74132E-05, 3.141592653589, 0.068668450363077768, 57427.6985275538, 4.0549407527377283E-11, -3924.9634654829592, 269.52115890641028, 3934.2063825470896, -1.5022355041585531, 4.03591E-12, 4.0359099999999997E-13
DataValue, -0.85, 3.99518E-11, 1.70343E-05, 3.141592653589, 0.0678590963889226, 58705.083273160621, 4.0135772324403239E-11, -3965.4137412765463, 269.08939329124331, 3974.5333362656179, -1.5030411040402159, 3.9951799999999995E-12, 3.9951799999999995E-13
DataValue, -0.875, 3.9557099999999997E-11, 1.66707E-05, 3.141592653589, 0.067073276600224219, 59985.483512989857, 3.9735060448013836E-11, -4005.4033213353496, 268.65552486738267, 4014.4030138497578, -1.5038233631911133, 3.9557099999999995E-12, 3.9557099999999992E-13
DataValue, -0.9, 3.91583E-11, 1.63084E-05, 3.141592653589, 0.066283839541566456, 61318.093743101708, 3.9330343846541459E-11, -4046.6196713896998, 268.22548898414124, 4055.499436298674, -1.5046093058847982, 3.9158299999999995E-12, 3.915829999999999E-13
DataValue, -0.925, 3.87872E-11, 1.59745E-05, 3.141592653589, 0.065547929173080915, 62599.768380856985, 3.8953850407935471E-11, -4085.7307153264965, 267.8111875485024, 4094.4985419875907, -1.5053420325937181, 3.8787200000000007E-12, 3.87872E-13
DataValue, -0.95000000000000007, 3.84276E-11, 1.56545E-05, 3.141592653589, 0.064835978740090575, 63879.39570091667, 3.8589138261178969E-11, -4124.3456128702119, 267.4059844728389, 4133.005286100376, -1.5060509700196891, 3.84276E-12, 3.8427599999999997E-13
DataValue, -0.975, 3.80775E-11, 1.53456E-05, 3.141592653589, 0.064140978129121035, 65165.259097070164, 3.8234153312907032E-11, -4162.6380945176634, 266.99567897990352, 4171.1919877324735, -1.5067430922304304, 3.8077499999999994E-12, 3.8077499999999996E-13
DataValue, -1, 3.77379E-11, 1.50493E-05, 3.141592653589, 0.063468568337757672, 66448.273341617212, 3.788991804161246E-11, -4200.4562511099712, 266.59694462333459, 4208.9080113933742, -1.5074127756827633, 3.77379E-12, 3.77379E-13
DataValue, -1.025, 3.74067E-11, 1.47642E-05, 3.141592653589, 0.062817500896843473, 67731.404342937647, 3.75543082753252E-11, -4237.9942648685974, 266.22020853420059, 4246.34767635566, -1.5080612575760573, 3.74067E-12, 3.74067E-13
DataValue, -1.05, 3.70858E-11, 1.44893E-05, 3.141592653589, 0.062181312441473055, 69016.446619229362, 3.7229192824866868E-11, -4275.0038616370312, 265.8253508089561, 4283.2605727581213, -1.5086949706158248, 3.7085799999999995E-12, 3.7085799999999995E-13
DataValue, -1.075, 3.67725E-11, 1.42229E-05, 3.141592653589, 0.061558089335843086, 70309.149329602253, 3.6911845651291638E-11, -4311.7579271294526, 265.42357967276445, 4319.91968661571, -1.5093158171879761, 3.6772499999999995E-12, 3.67725E-13
DataValue, -1.1, 3.64692E-11, 1.3969000000000001E-05, 3.141592653589, 0.060962000813049026, 71587.085689741565, 3.6604732878265529E-11, -4347.933465905322, 265.05872348360333, 4356.0052285131869, -1.5099096770602047, 3.64692E-12, 3.6469200000000003E-13
DataValue, -1.125, 3.61718E-11, 1.3722400000000001E-05, 3.141592653589, 0.060378189392973979, 72873.549816358645, 3.6303665228482067E-11, -4383.9910403060458, 264.69744132869943, 4391.97474684562, -1.5104913474165971, 3.6171799999999997E-12, 3.6171799999999995E-13
DataValue, -1.1500000000000001, 3.58832E-11, 1.34835E-05, 3.141592653589, 0.05980418901268874, 74164.719842770792, 3.6011537736853216E-11, -4419.554206624749, 264.30785512481009, 4427.450511024962, -1.5110632825516459, 3.5883200000000002E-12, 3.58832E-13
DataValue, -1.175, 3.56011E-11, 1.3253500000000001E-05, 3.141592653589, 0.059249855714260724, 75451.767457652692, 3.572607927791686E-11, -4454.86732125999, 263.95024601082957, 4462.6799775918653, -1.5116156585104832, 3.5601100000000003E-12, 3.56011E-13
DataValue, -1.2, 3.53149E-11, 1.30221E-05, 3.141592653589, 0.058687171263050265, 76792.5296227183, 3.543653101604396E-11, -4491.2675854156778, 263.57978997347612, 4498.99531334364, -1.5121763931127557, 3.5314899999999995E-12, 3.5314899999999989E-13
DataValue, -1.225, 3.50475E-11, 1.28076E-05, 3.141592653589, 0.05816086308992862, 78078.640807020827, 3.516605468742257E-11, -4525.811738240247, 263.22511687858287, 4533.4599757965161, -1.5127009109028571, 3.5047500000000004E-12, 3.5047500000000003E-13
DataValue, -1.25, 3.4785E-11, 1.2598300000000001E-05, 3.141592653589, 0.05764213654032288, 79375.788796901164, 3.4900577194253105E-11, -4560.2381360656327, 262.86186929548273, 4567.8078133779745, -1.5132179041778084, 3.4784999999999998E-12, 3.4785E-13
DataValue, -1.2750000000000001, 3.45295E-11, 1.23972E-05, 3.141592653589, 0.057141738527906376, 80663.375600942149, 3.4642244973488027E-11, -4594.2444900363125, 262.52311738292951, 4601.7388910486288, -1.5137166593629217, 3.4529499999999997E-12, 3.4529499999999994E-13
DataValue, -1.3, 3.42795E-11, 1.22008E-05, 3.141592653589, 0.056646614731139223, 81961.838567962754, 3.4389497395146393E-11, -4628.010152727561, 262.16110809335896, 4635.4294752855558, -1.5142101856311983, 3.42795E-12, 3.4279499999999995E-13
DataValue, -1.325, 3.40357E-11, 1.20113E-05, 3.141592653589, 0.056166253902818659, 83254.934936268342, 3.4143070655570543E-11, -4661.4126976880134, 261.81408912416782, 4668.7594664354856, -1.514689022940545, 3.40357E-12, 3.4035699999999996E-13
DataValue, -1.35, 3.37977E-11, 1.1828000000000001E-05, 3.141592653589, 0.055698602771532192, 84545.147108555961, 3.3902551765684684E-11, -4694.4827100899283, 261.47612768712486, 4701.75899857527, -1.5151552156092618, 3.37977E-12, 3.3797699999999997E-13
DataValue, -1.375, 3.3564E-11, 1.1648800000000001E-05, 3.141592653589, 0.0552366851712948, 85845.7523521736, 3.3666406831370752E-11, -4727.4110328766383, 261.12651489831245, 4734.6174217719754, -1.5156157163972746, 3.3563999999999997E-12, 3.3563999999999997E-13
DataValue, -1.4000000000000001, 3.33354E-11, 1.14767E-05, 3.141592653589, 0.054793808845348083, 87133.060897296265, 3.3435484921139761E-11, -4760.0608595124331, 260.82186482834754, 4767.2012157485842, -1.5160572563171932, 3.3335399999999995E-12, 3.3335399999999992E-13
DataValue, -1.425, 3.31118E-11, 1.13071E-05, 3.141592653589, 0.054348626683986496, 88440.006721440514, 3.320960474818664E-11, -4792.4371367480953, 260.46237685159537, 4799.5098040776484, -1.5165011166473437, 3.31118E-12, 3.31118E-13
