
SetupTitle, C-V Oliver
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.792060491493384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.792060491493384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.792060491493384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.792060491493384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.792060491493384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vanode, Cp, G, D, Rp, Cs, X, Rs, Z
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, S, , ohm, F, ohm, ohm, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cj-V
Dimension1, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vanode, Cp, G, PI, D, Rp, Cs, X, Rs, Z, Theta, CpPerArea, CpPerW
DataValue, 0, 6.0410499999999993E-11, 8.52842E-05, 3.141592653589, 0.2246861389599697, 11725.501323809098, 6.3460255287401543E-11, -2507.9467829296896, 563.5008793735492, 2570.4727788992714, -1.3497806419757865, 6.0410499999999996E-12, 6.0410499999999988E-13
DataValue, -0.025, 5.77728E-11, 7.6048500000000009E-05, 3.141592653589, 0.20950161130717329, 13149.50327751369, 6.0308501639945635E-11, -2639.01338557744, 552.87755653967236, 2696.3058509342336, -1.3642815184758041, 5.77728E-12, 5.7772799999999986E-13
DataValue, -0.05, 5.55113E-11, 6.90462E-05, 3.141592653589, 0.19796048789551674, 14483.05627246684, 5.76866965180235E-11, -2758.9540171053045, 546.1638833074619, 2812.4939566034595, -1.375362603219717, 5.5511299999999992E-12, 5.5511299999999986E-13
DataValue, -0.075, 5.35544E-11, 6.35049E-05, 3.141592653589, 0.18872620635389542, 15746.816387396877, 5.5461878178017708E-11, -2869.6277212446894, 541.573953478484, 2920.2851925149889, -1.3842640787820766, 5.35544E-12, 5.3554399999999994E-13
DataValue, -0.1, 5.1812399999999996E-11, 5.88904E-05, 3.141592653589, 0.18089681737694685, 16980.696344395692, 5.3507891285588076E-11, -2974.4200204503782, 538.06311524174657, 3022.6952168618791, -1.3918348521959063, 5.1812399999999994E-12, 5.18124E-13
DataValue, -0.125, 5.02578E-11, 5.49846E-05, 3.141592653589, 0.17412363621035618, 18186.910516762873, 5.1781568283044967E-11, -3073.5829054456854, 535.18343169019408, 3119.8290309251934, -1.3984011093480748, 5.0257800000000004E-12, 5.0257799999999992E-13
DataValue, -0.15, 4.8847E-11, 5.15932E-05, 3.141592653589, 0.16810270456590676, 19382.399230906398, 5.022734389138605E-11, -3168.6912100329173, 532.66556234074915, 3213.1505700548269, -1.4042507495224421, 4.8846999999999992E-12, 4.8846999999999994E-13
DataValue, -0.17500000000000002, 4.75641E-11, 4.86373E-05, 3.141592653589, 0.16274599358855516, 20560.351828740491, 4.8823895044548793E-11, -3259.7756272152487, 530.51542332690121, 3302.6631305923843, -1.4094647666590938, 4.7564099999999995E-12, 4.75641E-13
DataValue, -0.2, 4.63847E-11, 4.6004E-05, 3.141592653589, 0.15784868721801376, 21737.240239979132, 4.7540430835836037E-11, -3347.7808318885559, 528.44280940723854, 3389.2312256874193, -1.414239379629689, 4.63847E-12, 4.63847E-13
DataValue, -0.225, 4.53001E-11, 4.36589E-05, 3.141592653589, 0.15338883898615022, 22904.837272583594, 4.6365926910239606E-11, -3432.584091331672, 526.52008849169454, 3472.7304743743907, -1.4185937701822797, 4.53001E-12, 4.5300099999999996E-13
DataValue, -0.25, 4.42924E-11, 4.15443E-05, 3.141592653589, 0.14928025354901287, 24070.690804755406, 4.5279438155699673E-11, -3514.949601288316, 524.7125676923215, 3553.8984198048147, -1.4226103619095529, 4.42924E-12, 4.4292399999999993E-13
DataValue, -0.275, 4.33543E-11, 3.9629600000000004E-05, 3.141592653589, 0.14548145703554594, 25233.663726103718, 4.4271887444564049E-11, -3594.943705330491, 522.99764821224414, 3632.7877428403185, -1.4263283945126941, 4.33543E-12, 4.3354299999999995E-13
DataValue, -0.3, 4.24459E-11, 3.78243E-05, 3.141592653589, 0.14182581389468232, 26438.030578226164, 4.3299680665416349E-11, -3675.6608974036449, 521.30359837513038, 3712.4440028613262, -1.4299101201820477, 4.24459E-12, 4.2445899999999992E-13
DataValue, -0.325, 4.16259E-11, 3.62372E-05, 3.141592653589, 0.13855146684662881, 27595.951122051374, 4.2424971962540869E-11, -3751.4448620605194, 519.76818843273406, 3787.2810197801423, -1.4331213546570805, 4.16259E-12, 4.1625899999999996E-13
DataValue, -0.35000000000000003, 4.08599E-11, 3.47892E-05, 3.141592653589, 0.1355087297378105, 28744.552907224079, 4.1610194646762848E-11, -3824.9026336702636, 518.30769725946334, 3859.8604930872989, -1.4361080084922464, 4.0859900000000008E-12, 4.08599E-13
DataValue, -0.375, 4.01348E-11, 3.34484E-05, 3.141592653589, 0.13263995830342487, 29896.79625931285, 4.0840905926280388E-11, -3896.94938156409, 516.89120348121821, 3931.0801313009388, -1.4389261199567864, 4.0134799999999992E-12, 4.0134799999999996E-13
DataValue, -0.4, 3.94515E-11, 3.22118E-05, 3.141592653589, 0.12994860007575909, 31044.524056401689, 4.011770322516006E-11, -3967.1997720976346, 515.53205660495814, 4000.5558780148117, -1.4415718687807246, 3.94515E-12, 3.9451499999999991E-13
DataValue, -0.425, 3.88038E-11, 3.10644E-05, 3.141592653589, 0.12741156315064817, 32191.189915144023, 3.9433729497354687E-11, -4036.0104185076393, 514.23439631436, 4068.6382381154267, -1.4440675790772253, 3.8803799999999993E-12, 3.8803799999999994E-13
DataValue, -0.45, 3.81888E-11, 2.9995900000000002E-05, 3.141592653589, 0.12501036318217357, 33337.88951156658, 3.8785598943474149E-11, -4103.4545663169156, 512.97434563682611, 4135.39382128337, -1.4464311285125484, 3.8188799999999992E-12, 3.8188799999999996E-13
DataValue, -0.47500000000000003, 3.76062E-11, 2.9003E-05, 3.141592653589, 0.12274494137922487, 34479.191807744028, 3.8172787067033452E-11, -4169.3299159018952, 511.76415611802668, 4200.6207278355541, -1.4486623104314194, 3.7606199999999994E-12, 3.7606199999999991E-13
DataValue, -0.5, 3.70504E-11, 2.80727E-05, 3.141592653589, 0.12059003333127248, 35621.796264698445, 3.7589185291726379E-11, -4234.0620541985127, 510.58568424247466, 4264.7367116572486, -1.4507857839745622, 3.70504E-12, 3.7050399999999997E-13
DataValue, -0.525, 3.65206E-11, 2.7200800000000002E-05, 3.141592653589, 0.11853972213093762, 36763.624599276489, 3.7033775263199011E-11, -4297.5619407101076, 509.43179829226915, 4327.650562528278, -1.4528071968730576, 3.6520599999999993E-12, 3.6520599999999993E-13
DataValue, -0.55, 3.60144E-11, 2.63829E-05, 3.141592653589, 0.11659138978020529, 37903.338905124154, 3.6503963625302929E-11, -4359.9359435482338, 508.33099101095928, 4389.4694244596367, -1.454728966601341, 3.6014399999999996E-12, 3.60144E-13
DataValue, -0.57500000000000007, 3.55308E-11, 2.5613900000000002E-05, 3.141592653589, 0.11473366197390791, 39041.301793166989, 3.5998520813689229E-11, -4421.1522999970975, 507.25499352303251, 4450.1567711962325, -1.4565621696480713, 3.55308E-12, 3.55308E-13
DataValue, -0.6, 3.50514E-11, 2.4863100000000003E-05, 3.141592653589, 0.11289378642762066, 40220.246067465436, 3.54981303388493E-11, -4483.4739625077018, 506.15635197714261, 4511.95445734233, -1.4583785165427718, 3.5051399999999997E-12, 3.5051399999999997E-13
DataValue, -0.625, 3.46076E-11, 2.41809E-05, 3.141592653589, 0.11120417952738081, 41354.953703129329, 3.5035570370643319E-11, -4542.6673922595292, 505.16360022200746, 4570.6692398036475, -1.4600471731247509, 3.46076E-12, 3.46076E-13
DataValue, -0.65, 3.41822E-11, 2.35349E-05, 3.141592653589, 0.10958029823049403, 42490.0891866972, 3.4592654448618382E-11, -4600.8305991184816, 504.16038915938577, 4628.3711929557112, -1.4616515030059532, 3.4182200000000004E-12, 3.41822E-13
DataValue, -0.675, 3.3773099999999996E-11, 2.29234E-05, 3.141592653589, 0.10802598584298377, 43623.546245321369, 3.4167219027660074E-11, -4658.1181501219526, 503.19780534001978, 4685.2185361831926, -1.4631876302345006, 3.3773099999999995E-12, 3.3773099999999994E-13
DataValue, -0.70000000000000007, 3.33799E-11, 2.23431E-05, 3.141592653589, 0.10653161959734524, 44756.546763877886, 3.3758728016914639E-11, -4714.4828149979985, 502.24148984558809, 4741.1596394799626, -1.4646649936243481, 3.33799E-12, 3.3379899999999993E-13
DataValue, -0.725, 3.3001399999999996E-11, 2.17933E-05, 3.141592653589, 0.10510194783510636, 45885.662107161377, 3.3365947306465412E-11, -4769.981251546712, 501.33432067449786, 4796.2545012950777, -1.4660788341134219, 3.3001399999999997E-12, 3.3001399999999991E-13
DataValue, -0.75, 3.26365E-11, 2.12698E-05, 3.141592653589, 0.10372416798911803, 47015.016596300855, 3.298762641127654E-11, -4824.6861143525548, 500.43655301986951, 4850.57036291865, -1.46744175507072, 3.26365E-12, 3.26365E-13
DataValue, -0.775, 3.22851E-11, 2.07722E-05, 3.141592653589, 0.10240012603009756, 48141.265730158579, 3.2623634643486071E-11, -4878.5165978958094, 499.56071446445367, 4904.0274370542766, -1.4687518809433438, 3.22851E-12, 3.2285099999999995E-13
DataValue, -0.8, 3.1944099999999997E-11, 2.02955E-05, 3.141592653589, 0.10111817667495336, 49272.006109728762, 3.227072476982208E-11, -4931.8676362908664, 498.70146298394445, 4957.0174027408439, -1.4700206916918555, 3.19441E-12, 3.1944099999999992E-13
DataValue, -0.82500000000000007, 3.1616E-11, 1.9843E-05, 3.141592653589, 0.0998896614300758, 50395.605503200124, 3.1931462692066809E-11, -4984.2672296836772, 497.87676605012439, 5009.0718792078769, -1.47123692160562, 3.1615999999999998E-12, 3.1616E-13
DataValue, -0.85, 3.12986E-11, 1.94094E-05, 3.141592653589, 0.098697767710013026, 51521.427761806131, 3.1603487466935316E-11, -5035.993045338716, 497.04127177808169, 5060.4620321222337, -1.4724171787508895, 3.1298599999999998E-12, 3.1298599999999992E-13
DataValue, -0.875, 3.09916E-11, 1.8995700000000002E-05, 3.141592653589, 0.097550934849813489, 52643.4930010476, 3.1286521795639179E-11, -5087.0129997678132, 496.24287372050424, 5111.1601666867291, -1.4735530746445926, 3.0991600000000003E-12, 3.0991599999999997E-13
DataValue, -0.9, 3.06813E-11, 1.85823E-05, 3.141592653589, 0.0963930765325222, 53814.651577038363, 3.0966379140353222E-11, -5139.6045488746186, 495.42229462657036, 5163.4269791317593, -1.47470014627031, 3.0681299999999998E-12, 3.0681299999999995E-13
DataValue, -0.925, 3.03932E-11, 1.82025E-05, 3.141592653589, 0.09531796097913206, 54937.508583985713, 3.06693378345376E-11, -5189.3830884312956, 494.64141472886206, 5212.9038901232107, -1.4757654732021734, 3.0393199999999996E-12, 3.0393199999999994E-13
DataValue, -0.95000000000000007, 3.0114E-11, 1.7839E-05, 3.141592653589, 0.094280568168195439, 56056.953865126969, 3.0381678092134422E-11, -5238.5171947806093, 493.89037748277718, 5261.7478184517913, -1.4767936260170766, 3.0114E-12, 3.0114E-13
DataValue, -0.975, 2.98424E-11, 1.74887E-05, 3.141592653589, 0.093270415692167277, 57179.778942974604, 3.0102010092519817E-11, -5287.1865567371078, 493.13808798890864, 5310.1343541917049, -1.4777949727252979, 2.98424E-12, 2.98424E-13
DataValue, -1, 2.95789E-11, 1.71528E-05, 3.141592653589, 0.092293929384370324, 58299.5196119584, 2.9830858080901365E-11, -5335.24522359722, 492.41074591498085, 5357.9202997627253, -1.4787631245929029, 2.95789E-12, 2.9578899999999997E-13
DataValue, -1.025, 2.93223E-11, 1.68289E-05, 3.141592653589, 0.091343537914825024, 59421.590240598016, 2.9566954771435541E-11, -5382.8655782195792, 491.68998603450666, 5405.2752821246595, -1.4797055705338789, 2.93223E-12, 2.9322299999999995E-13
DataValue, -1.05, 2.90736E-11, 1.65177E-05, 3.141592653589, 0.090421330812478093, 60541.11649927048, 2.9311306249767139E-11, -5429.8140702344135, 490.97101429491408, 5451.9660099998227, -1.4806202228954453, 2.90736E-12, 2.9073599999999994E-13
DataValue, -1.075, 2.8830999999999998E-11, 1.62181E-05, 3.141592653589, 0.08952831266897851, 61659.503887631719, 2.9062089655439253E-11, -5476.3764401968292, 490.29074223096922, 5498.2800880511977, -1.4815060696375273, 2.8830999999999997E-12, 2.8830999999999996E-13
DataValue, -1.1, 2.85965E-11, 1.59305E-05, 3.141592653589, 0.0886618229827454, 62772.668780013184, 2.8821294766026246E-11, -5522.1302298862374, 489.60213292984076, 5543.79225119348, -1.4823657353048225, 2.85965E-12, 2.85965E-13
DataValue, -1.125, 2.83667E-11, 1.56517E-05, 3.141592653589, 0.087815834157376343, 63890.823361040646, 2.8585453231726397E-11, -5567.6900345694985, 488.93134471543203, 5589.1167621449586, -1.4832051880265027, 2.8366700000000003E-12, 2.83667E-13
DataValue, -1.1500000000000001, 2.81434E-11, 1.5383E-05, 3.141592653589, 0.086993060169817588, 65006.825716700245, 2.8356383411942907E-11, -5612.6672001798352, 488.26309545840604, 5633.864921202955, -1.4840217240122071, 2.81434E-12, 2.81434E-13
DataValue, -1.175, 2.79255E-11, 1.5123300000000001E-05, 3.141592653589, 0.086191758459553763, 66123.134501067878, 2.8132959076405438E-11, -5657.2414817684667, 487.60759134395568, 5678.216475811585, -1.4848170620415011, 2.79255E-12, 2.79255E-13
DataValue, -1.2, 2.77045E-11, 1.48633E-05, 3.141592653589, 0.085385683396501127, 67279.810001816557, 2.7906485611752903E-11, -5703.152496741006, 486.96757344869246, 5723.9047702310418, -1.4856172479306924, 2.7704499999999998E-12, 2.7704499999999996E-13
DataValue, -1.225, 2.74981E-11, 1.46212E-05, 3.141592653589, 0.084625346985275615, 68393.8390829754, 2.7695026250436637E-11, -5746.6976796754725, 486.31628516201511, 5767.2383122948231, -1.4863721295788992, 2.74981E-12, 2.74981E-13
DataValue, -1.25, 2.72954E-11, 1.43878E-05, 3.141592653589, 0.083892871700658345, 69503.329209469128, 2.7487505405211556E-11, -5790.0831940085836, 485.74670653110019, 5810.4228121924525, -1.4870994412120575, 2.72954E-12, 2.7295399999999995E-13
DataValue, -1.2750000000000001, 2.70985E-11, 1.41604E-05, 3.141592653589, 0.0831668784677766, 70619.474026157448, 2.7285932999072894E-11, -5832.8569192537116, 485.10050252350322, 5852.9943053136876, -1.4878204040831453, 2.70985E-12, 2.70985E-13
DataValue, -1.3, 2.69059E-11, 1.39405E-05, 3.141592653589, 0.082461448387644617, 71733.438542376534, 2.7088857173001836E-11, -5875.2918986393279, 484.4850796619935, 5895.2337262089959, -1.4885210291184414, 2.6905899999999997E-12, 2.6905899999999994E-13
DataValue, -1.325, 2.67179E-11, 1.3729500000000001E-05, 3.141592653589, 0.081784788145053661, 72835.864379620514, 2.6896609395623704E-11, -5917.286478415057, 483.94402103076607, 5937.0431262645461, -1.4891931563710519, 2.6717899999999995E-12, 2.6717899999999996E-13
DataValue, -1.35, 2.65346E-11, 1.3523100000000001E-05, 3.141592653589, 0.081111763920562338, 73947.541613979032, 2.6709174271018408E-11, -5958.8118103909856, 483.3297368114923, 5978.3815390238651, -1.4898617452714367, 2.65346E-12, 2.6534599999999994E-13
DataValue, -1.375, 2.63546E-11, 1.33228E-05, 3.141592653589, 0.080456143361130064, 75059.29684450716, 2.6525198359648428E-11, -6000.1414856165848, 482.74824355383186, 6019.5301904776179, -1.4905131149389694, 2.63546E-12, 2.63546E-13
DataValue, -1.4000000000000001, 2.61787E-11, 1.31301E-05, 3.141592653589, 0.0798252135626071, 76160.88224765996, 2.634551237069373E-11, -6041.0646356977513, 482.2292746900863, 6060.2810995898644, -1.491140018411903, 2.6178700000000004E-12, 2.6178699999999997E-13
DataValue, -1.425, 2.6006599999999998E-11, 1.2940600000000001E-05, 3.141592653589, 0.07919376068288439, 77276.1695748265, 2.6169704337909968E-11, -6081.6484984654726, 481.62861574489784, 6100.68968087967, -1.49176750445604, 2.6006599999999995E-12, 2.6006599999999993E-13
